Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:04] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:05] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:10] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:13] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:14] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:16] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:17] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:27] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:28] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:32] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/check-silence/8d3a1522-a8c1-44c9-8021-5668f61a5dde HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:44] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:45] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:47] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:48] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 11:08:48] "POST /api/typing HTTP/1.1" 200 -
